"","RTA.Name","Current.signatories"
"1","Agadir Agreement","Jordan; Morocco; Tunisia; Egypt"
"2","Andean Community (CAN)","Bolivia, Plurinational State of; Colombia; Ecuador; Peru; Venezuela, Bolivarian Republic of"
"3","Argentina - Mexico ","Argentina; Mexico"
"4","Armenia - Kazakhstan","Armenia; Kazakhstan"
"5","Armenia - Moldova, Republic of","Armenia; Moldova, Republic of"
"6","Armenia - Turkmenistan","Armenia; Turkmenistan"
"7","Armenia - Ukraine","Armenia; Ukraine"
"8","ASEAN - Australia - New Zealand","Australia; New Zealand; ASEAN Free Trade Area (AFTA)"
"9","ASEAN - China","China; ASEAN Free Trade Area (AFTA)"
"10","ASEAN - Hong Kong, China","Hong Kong, China; ASEAN Free Trade Area (AFTA)"
"11","ASEAN - India","India; ASEAN Free Trade Area (AFTA)"
"12","ASEAN - Japan","Japan; ASEAN Free Trade Area (AFTA)"
"13","ASEAN - Korea, Republic of","Korea, Republic of; ASEAN Free Trade Area (AFTA)"
"14","ASEAN Free Trade Area (AFTA)","Brunei Darussalam; Myanmar; Cambodia; Indonesia; Lao People's Democratic Republic; Malaysia; Philippines; Singapore; Viet Nam; Thailand"
"15","Asia Pacific Trade Agreement (APTA)","Bangladesh; Sri Lanka; China; India; Korea, Republic of; Lao People's Democratic Republic"
"16","Asia Pacific Trade Agreement (APTA) - Accession of China","Bangladesh; Sri Lanka; China; India; Korea, Republic of; Lao People's Democratic Republic"
"17","Australia - Chile","Australia; Chile"
"18","Australia - China","Australia; China"
"19","Australia - New Zealand Closer Economic Relations Trade Agreement (ANZCERTA)","Australia; New Zealand"
"20","Australia - Papua New Guinea (PATCRA)","Australia; Papua New Guinea"
"21","Brazil - Mexico ","Brazil; Mexico"
"22","Brunei Darussalam - Japan","Brunei Darussalam; Japan"
"23","Canada - Chile","Canada; Chile"
"24","Canada - Colombia","Canada; Colombia"
"25","Canada - Costa Rica","Canada; Costa Rica"
"26","Canada - Honduras","Canada; Honduras"
"27","Canada - Israel","Canada; Israel"
"28","Canada - Jordan","Canada; Jordan"
"29","Canada - Korea, Republic of","Canada; Korea, Republic of"
"30","Canada - Panama","Canada; Panama"
"31","Canada - Peru","Canada; Peru"
"32","Canada - Ukraine","Canada; Ukraine"
"33","Caribbean Community and Common Market (CARICOM)","Antigua and Barbuda; Bahamas; Barbados; Belize; Dominica; Grenada; Guyana; Haiti; Jamaica; Montserrat; Saint Kitts and Nevis; Saint Lucia; Saint Vincent and the Grenadines; Suriname; Trinidad and Tobago"
"34","Central American Common Market (CACM)","Costa Rica; El Salvador; Guatemala; Honduras; Nicaragua; Panama"
"35","Central American Common Market (CACM) - Accession of Panama","Costa Rica; El Salvador; Guatemala; Honduras; Nicaragua; Panama"
"36","Central European Free Trade Agreement (CEFTA) 2006","Albania; Bosnia and Herzegovina; Moldova, Republic of; North Macedonia; UNMIK/Kosovo; Serbia; Montenegro"
"37","Chile - China","Chile; China"
"38","Chile - Colombia","Chile; Colombia"
"39","Chile - Costa Rica (Chile - Central America)","Chile; Costa Rica"
"40","Chile - El Salvador (Chile - Central America)","Chile; El Salvador"
"41","Chile - Guatemala (Chile - Central America)","Chile; Guatemala"
"42","Chile - Honduras (Chile - Central America)","Chile; Honduras"
"43","Chile - India","Chile; India"
"44","Chile - Indonesia","Chile; Indonesia"
"45","Chile - Japan","Chile; Japan"
"46","Chile - Malaysia","Chile; Malaysia"
"47","Chile - Mexico","Chile; Mexico"
"48","Chile - Nicaragua (Chile - Central America)","Chile; Nicaragua"
"49","Chile - Thailand","Chile; Thailand"
"50","Chile - Viet Nam","Chile; Viet Nam"
"51","China - Costa Rica ","China; Costa Rica"
"52","China - Georgia ","China; Georgia"
"53","China - Hong Kong, China","China; Hong Kong, China"
"54","China - Korea, Republic of","China; Korea, Republic of"
"55","China - Macao, China","China; Macao, China"
"56","China - Mauritius","China; Mauritius"
"57","China - New Zealand","China; New Zealand"
"58","China - Singapore","China; Singapore"
"59","Colombia - Mexico","Colombia; Mexico"
"60","Colombia - Northern Triangle (El Salvador, Guatemala, Honduras)","Colombia; El Salvador; Guatemala; Honduras"
"61","Common Economic Zone (CEZ)","Belarus; Kazakhstan; Russian Federation; Ukraine"
"62","Common Market for Eastern and Southern Africa (COMESA)","Angola; Burundi; Comoros; Democratic Republic of the Congo; Ethiopia; Eritrea; Kenya; Lesotho; Malawi; Mauritius; Rwanda; Zimbabwe; Sudan; Eswatini; Uganda; Egypt; Tanzania; Zambia"
"63","Common Market for Eastern and Southern Africa (COMESA) - Accession of Egypt","Burundi; Comoros; Democratic Republic of the Congo; Ethiopia; Eritrea; Djibouti; Kenya; Libya; Madagascar; Malawi; Mauritius; Rwanda; Seychelles; Zimbabwe; Sudan; Eswatini; Uganda; Egypt; Zambia"
"64","Commonwealth of Independent States (CIS)","Azerbaijan; Georgia; Turkmenistan; Uzbekistan"
"65","Costa Rica - Colombia","Colombia; Costa Rica"
"66","Costa Rica - Peru","Costa Rica; Peru"
"67","Costa Rica - Singapore","Costa Rica; Singapore"
"68","Dominican Republic - Central America","Costa Rica; Dominican Republic; El Salvador; Guatemala; Honduras; Nicaragua"
"69","Dominican Republic - Central America - United States Free Trade Agreement (CAFTA-DR)","Costa Rica; Dominican Republic; El Salvador; Guatemala; Honduras; Nicaragua; United States of America"
"70","East African Community (EAC)","Burundi; Kenya; Rwanda; Uganda; Tanzania"
"71","East African Community (EAC) - Accession of Burundi and Rwanda","Burundi; Kenya; Rwanda; Uganda; Tanzania"
"72","EC (10) Enlargement","Belgium; Denmark; France; Germany; Greece; Ireland; Italy; Luxembourg; Netherlands"
"73","EC (12) Enlargement","Belgium; Denmark; France; Germany; Greece; Ireland; Italy; Luxembourg; Netherlands; Portugal; Spain"
"74","EC (15) Enlargement","Austria; Belgium; Denmark; Finland; France; Germany; Greece; Ireland; Italy; Luxembourg; Netherlands; Portugal; Spain; Sweden"
"75","EC (25) Enlargement","Austria; Belgium; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Hungary; Ireland; Italy; Latvia; Lithuania; Luxembourg; Malta; Netherlands; Poland; Portugal; Slovak Republic; Slovenia; Spain; Sweden"
"76","EC (27) Enlargement","Austria; Belgium; Bulgaria; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Hungary; Ireland; Italy; Latvia; Lithuania; Luxembourg; Malta; Netherlands; Poland; Portugal; Romania; Slovak Republic; Slovenia; Spain; Sweden"
"77","EC (9) Enlargement","Belgium; Denmark; France; Germany; Ireland; Italy; Luxembourg; Netherlands"
"78","Economic and Monetary Community of Central Africa (CEMAC)","Cameroon; Central African Republic; Chad; Congo; Equatorial Guinea; Gabon"
"79","Economic Community of West African States (ECOWAS)","Cabo Verde; Benin; The Gambia; Ghana; Guinea; Côte d'Ivoire; Liberia; Mali; Niger; Nigeria; Guinea-Bissau; Senegal; Sierra Leone; Togo; Burkina Faso"
"80","Economic Cooperation Organization (ECO)","Iran; Pakistan; Turkey"
"81","Ecuador - Mexico ","Ecuador; Mexico"
"82","EFTA - Accession of Iceland","Iceland; Liechtenstein; Norway; Switzerland"
"83","EFTA - Albania","Albania; European Free Trade Association (EFTA)"
"84","EFTA - Bosnia and Herzegovina","Bosnia and Herzegovina; European Free Trade Association (EFTA)"
"85","EFTA - Canada","Canada; European Free Trade Association (EFTA)"
"86","EFTA - Central America (Costa Rica and Panama)","Costa Rica; Panama; European Free Trade Association (EFTA)"
"87","EFTA - Chile","Chile; European Free Trade Association (EFTA)"
"88","EFTA - Colombia","Colombia; European Free Trade Association (EFTA)"
"89","EFTA - Egypt","Egypt; European Free Trade Association (EFTA)"
"90","EFTA - Georgia","Georgia; European Free Trade Association (EFTA)"
"91","EFTA - Hong Kong, China","Hong Kong, China; European Free Trade Association (EFTA)"
"92","EFTA - Israel","Israel; European Free Trade Association (EFTA)"
"93","EFTA - Jordan ","Jordan; European Free Trade Association (EFTA)"
"94","EFTA - Korea, Republic of","Korea, Republic of; European Free Trade Association (EFTA)"
"95","EFTA - Lebanon","Lebanese Republic; European Free Trade Association (EFTA)"
"96","EFTA - Mexico","Mexico; European Free Trade Association (EFTA)"
"97","EFTA - Montenegro","Montenegro; European Free Trade Association (EFTA)"
"98","EFTA - Morocco","Morocco; European Free Trade Association (EFTA)"
"99","EFTA - North Macedonia","North Macedonia; European Free Trade Association (EFTA)"
"100","EFTA - Palestine","Palestine; European Free Trade Association (EFTA)"
"101","EFTA - Peru","Peru; European Free Trade Association (EFTA)"
"102","EFTA - Philippines ","Philippines; European Free Trade Association (EFTA)"
"103","EFTA - SACU","European Free Trade Association (EFTA); Southern African Customs Union (SACU)"
"104","EFTA - Serbia","Serbia; European Free Trade Association (EFTA)"
"105","EFTA - Singapore","Singapore; European Free Trade Association (EFTA)"
"106","EFTA - Tunisia","Tunisia; European Free Trade Association (EFTA)"
"107","EFTA - Turkey","Turkey; European Free Trade Association (EFTA)"
"108","EFTA - Ukraine","Ukraine; European Free Trade Association (EFTA)"
"109","Egypt - Turkey","Turkey; Egypt"
"110","El Salvador - Cuba","Cuba; El Salvador"
"111","El Salvador - Ecuador","Ecuador; El Salvador"
"112","El Salvador- Honduras - Chinese Taipei","Chinese Taipei; El Salvador; Honduras"
"113","EU - Albania","Albania; European Union"
"114","EU - Algeria","Algeria; European Union"
"115","EU - Andorra","Andorra; European Union"
"116","EU - Armenia","Armenia; European Union"
"117","EU - Bosnia and Herzegovina","Bosnia and Herzegovina; European Union"
"118","EU - Cameroon","Cameroon; European Union"
"119","EU - Canada","Canada; European Union"
"120","EU - CARIFORUM States","Antigua and Barbuda; Bahamas; Barbados; Belize; Dominica; Dominican Republic; Grenada; Guyana; Jamaica; Saint Kitts and Nevis; Saint Lucia; Saint Vincent and the Grenadines; Suriname; Trinidad and Tobago; European Union"
"121","EU - Central America","Costa Rica; El Salvador; Guatemala; Honduras; Nicaragua; Panama; European Union"
"122","EU - Chile","Chile; European Union"
"123","EU - Colombia and Peru","Colombia; Ecuador; Peru; European Union"
"124","EU - Colombia and Peru - Accession of Ecuador","Colombia; Ecuador; Peru; European Union"
"125","EU - Côte d'Ivoire","Côte d'Ivoire; European Union"
"126","EU - Eastern and Southern Africa States","Comoros; Madagascar; Mauritius; Seychelles; Zimbabwe; European Union"
"127","EU - Eastern and Southern Africa States - Accession of Comoros","Comoros; Madagascar; Mauritius; Seychelles; Zimbabwe; European Union"
"128","EU - Egypt","Egypt; European Union"
"129","EU - Faroe Islands","Faeroe Islands; European Union"
"130","EU - Georgia","Georgia; European Union"
"131","EU - Ghana","Ghana; European Union"
"132","EU - Iceland","Iceland; European Union"
"133","EU - Israel","Israel; European Union"
"134","EU - Japan","Japan; European Union"
"135","EU - Jordan","Jordan; European Union"
"136","EU - Korea, Republic of ","Korea, Republic of; European Union"
"137","EU - Lebanon","Lebanese Republic; European Union"
"138","EU - Mexico","Mexico; European Union"
"139","EU - Moldova, Republic of","Moldova, Republic of; European Union"
"140","EU - Montenegro","Montenegro; European Union"
"141","EU - Morocco","Morocco; European Union"
"142","EU - North Macedonia","North Macedonia; European Union"
"143","EU - Norway","Norway; European Union"
"144","EU – Overseas Countries and Territories (OCT)","Bermuda; British Indian Ocean Territory; Virgin Islands, British; Cayman Islands; Falkland Islands (Islas Malvinas); South Georgia and the South Sandwich Islands; French Polynesia; French Southern Territories; Greenland; Montserrat; Netherlands Antilles; Aruba, the Netherlands with respect to; New Caledonia; Pitcairn; British Overseas Territory of Saint Helena, Ascension and Tristan da Cunha; Anguilla; Saint Pierre and Miquelon; Turks and Caicos Islands; Wallis and Futuna Islands; European Union"
"145","EU - Pacific States","Solomon Islands; Fiji; Papua New Guinea; Samoa; European Union"
"146","EU - Pacific States - Accession of Samoa","Fiji; Papua New Guinea; Samoa; European Union"
"147","EU - Pacific States - Accession of Solomon Islands","Solomon Islands; Fiji; Papua New Guinea; European Union"
"148","EU - Palestine","Palestine; European Union"
"149","EU - SADC","Botswana; Lesotho; Mozambique; Namibia; South Africa; Eswatini; European Union"
"150","EU - San Marino","San Marino; European Union"
"151","EU - Serbia","Serbia; European Union"
"152","EU - Singapore","Singapore; European Union"
"153","EU - South Africa","South Africa; European Union"
"154","EU - Switzerland - Liechtenstein","Liechtenstein; Switzerland; European Union"
"155","EU - Syria","Syrian Arab Republic; European Union"
"156","EU - Tunisia","Tunisia; European Union"
"157","EU - Turkey","Turkey; European Union"
"158","EU - Ukraine","Ukraine; European Union"
"159","EU - United Kingdom","United Kingdom; European Union"
"160","EU - Viet Nam","Viet Nam; European Union"
"161","EU (28) Enlargement","Austria; Belgium; Bulgaria; Croatia; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Hungary; Ireland; Italy; Latvia; Lithuania; Luxembourg; Malta; Netherlands; Poland; Portugal; Romania; Slovak Republic; Slovenia; Spain; Sweden"
"162","EU Treaty","Austria; Belgium; Bulgaria; Croatia; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Hungary; Ireland; Italy; Latvia; Lithuania; Luxembourg; Malta; Netherlands; Poland; Portugal; Romania; Slovak Republic; Slovenia; Spain; Sweden"
"163","Eurasian Economic Union (EAEU) ","Armenia; Belarus; Kazakhstan; Kyrgyz Republic; Russian Federation"
"164","Eurasian Economic Union (EAEU) - Accession of Armenia","Armenia; Belarus; Kazakhstan; Russian Federation"
"165","Eurasian Economic Union (EAEU) - Accession of the Kyrgyz Republic","Armenia; Belarus; Kazakhstan; Kyrgyz Republic; Russian Federation"
"166","Eurasian Economic Union (EAEU) - Iran","Iran; Eurasian Economic Union (EAEU) "
"167","Eurasian Economic Union (EAEU) - Serbia","Serbia; Eurasian Economic Union (EAEU) "
"168","Eurasian Economic Union (EAEU) - Viet Nam","Viet Nam; Eurasian Economic Union (EAEU) "
"169","European Economic Area (EEA)","Iceland; Liechtenstein; Norway; European Union"
"170","European Free Trade Association (EFTA)","Iceland; Liechtenstein; Norway; Switzerland"
"171","Faroe Islands - Norway","Faeroe Islands; Norway"
"172","Faroe Islands - Switzerland","Faeroe Islands; Switzerland"
"173","Georgia - Armenia ","Armenia; Georgia"
"174","Georgia - Azerbaijan ","Azerbaijan; Georgia"
"175","Georgia - Kazakhstan ","Georgia; Kazakhstan"
