"","RTA.Name","Current.signatories"
"176","Georgia - Russian Federation","Georgia; Russian Federation"
"177","Georgia - Turkmenistan ","Georgia; Turkmenistan"
"178","Georgia - Ukraine ","Georgia; Ukraine"
"179","Global System of Trade Preferences among Developing Countries (GSTP)","Algeria; Argentina; Bangladesh; Bolivia, Plurinational State of; Brazil; Myanmar; Cameroon; Sri Lanka; Chile; Colombia; Cuba; Benin; Ecuador; Ghana; Guinea; Guyana; India; Indonesia; Iran; Iraq; Korea, Democratic People's Republic of; Korea, Republic of; Libya; Malaysia; Mexico; Morocco; Mozambique; Nicaragua; Nigeria; Pakistan; Peru; Philippines; Singapore; Viet Nam; Zimbabwe; Sudan; Thailand; Trinidad and Tobago; Tunisia; Egypt; Tanzania; Venezuela, Bolivarian Republic of"
"180","GUAM","Azerbaijan; Georgia; Moldova, Republic of; Ukraine"
"181","Guatemala - Chinese Taipei","Chinese Taipei; Guatemala"
"182","Gulf Cooperation Council (GCC)","Bahrain, Kingdom of; Kuwait, the State of; Oman; Qatar; Saudi Arabia, Kingdom of; United Arab Emirates"
"183","Gulf Cooperation Council (GCC) - Singapore","Singapore; Gulf Cooperation Council (GCC)"
"184","Hong Kong, China - Australia","Australia; Hong Kong, China"
"185","Hong Kong, China - Chile","Chile; Hong Kong, China"
"186","Hong Kong, China - Georgia","Georgia; Hong Kong, China"
"187","Hong Kong, China - Macao, China","Hong Kong, China; Macao, China"
"188","Hong Kong, China - New Zealand","Hong Kong, China; New Zealand"
"189","Iceland - China","China; Iceland"
"190","Iceland - Faroe Islands","Faeroe Islands; Iceland"
"191","India - Afghanistan","Afghanistan; India"
"192","India - Bhutan","Bhutan; India"
"193","India - Japan","India; Japan"
"194","India - Malaysia","India; Malaysia"
"195","India - Mauritius","India; Mauritius"
"196","India - Nepal","India; Nepal"
"197","India - Singapore","India; Singapore"
"198","India - Sri Lanka","Sri Lanka; India"
"199","India - Thailand","India; Thailand"
"200","Indonesia - Australia","Australia; Indonesia"
"201","Indonesia - Pakistan","Indonesia; Pakistan"
"202","Israel - Mexico","Israel; Mexico"
"203","Japan - Australia ","Australia; Japan"
"204","Japan - Indonesia ","Indonesia; Japan"
"205","Japan - Malaysia","Japan; Malaysia"
"206","Japan - Mexico","Japan; Mexico"
"207","Japan - Mongolia","Japan; Mongolia"
"208","Japan - Peru","Japan; Peru"
"209","Japan - Philippines","Japan; Philippines"
"210","Japan - Singapore","Japan; Singapore"
"211","Japan - Switzerland ","Japan; Switzerland"
"212","Japan - Thailand","Japan; Thailand"
"213","Japan - Viet Nam ","Japan; Viet Nam"
"214","Jordan - Singapore","Jordan; Singapore"
"215","Korea, Republic of - Australia","Australia; Korea, Republic of"
"216","Korea, Republic of - Central America","Costa Rica; El Salvador; Honduras; Korea, Republic of; Nicaragua; Panama"
"217","Korea, Republic of - Chile","Chile; Korea, Republic of"
"218","Korea, Republic of - Colombia","Colombia; Korea, Republic of"
"219","Korea, Republic of - India","India; Korea, Republic of"
"220","Korea, Republic of - New Zealand","Korea, Republic of; New Zealand"
"221","Korea, Republic of - Singapore","Korea, Republic of; Singapore"
"222","Korea, Republic of - Turkey","Korea, Republic of; Turkey"
"223","Korea, Republic of - United States","Korea, Republic of; United States of America"
"224","Korea, Republic of - Viet Nam","Korea, Republic of; Viet Nam"
"225","Kyrgyz Republic - Armenia","Armenia; Kyrgyz Republic"
"226","Kyrgyz Republic - Kazakhstan","Kazakhstan; Kyrgyz Republic"
"227","Kyrgyz Republic - Moldova, Republic of","Kyrgyz Republic; Moldova, Republic of"
"228","Kyrgyz Republic - Ukraine","Kyrgyz Republic; Ukraine"
"229","Kyrgyz Republic - Uzbekistan","Kyrgyz Republic; Uzbekistan"
"230","Lao People's Democratic Republic - Thailand","Lao People's Democratic Republic; Thailand"
"231","Latin American Integration Association (LAIA)","Argentina; Bolivia, Plurinational State of; Brazil; Chile; Colombia; Cuba; Ecuador; Mexico; Paraguay; Peru; Uruguay; Venezuela, Bolivarian Republic of"
"232","Latin American Integration Association (LAIA) - Accession of Cuba","Argentina; Bolivia, Plurinational State of; Brazil; Chile; Colombia; Cuba; Ecuador; Mexico; Paraguay; Peru; Uruguay; Venezuela, Bolivarian Republic of"
"233","Malaysia - Australia","Australia; Malaysia"
"234","Mauritius - Pakistan","Mauritius; Pakistan"
"235","Melanesian Spearhead Group (MSG)","Solomon Islands; Fiji; Vanuatu; Papua New Guinea"
"236","Mexico - Bolivia, Plurinational State of ","Bolivia, Plurinational State of; Mexico"
"237","Mexico - Central America","Costa Rica; El Salvador; Guatemala; Honduras; Mexico; Nicaragua"
"238","Mexico - Cuba","Cuba; Mexico"
"239","Mexico - Panama","Mexico; Panama"
"240","Mexico - Paraguay","Mexico; Paraguay"
"241","Mexico - Uruguay","Mexico; Uruguay"
"242","Morocco - United Arab Emirates","Morocco; United Arab Emirates"
"243","Namibia - Zimbabwe","Namibia; Zimbabwe"
"244","New Zealand - Chinese Taipei","Chinese Taipei; New Zealand"
"245","New Zealand - Malaysia","Malaysia; New Zealand"
"246","New Zealand - Singapore","New Zealand; Singapore"
"247","Nicaragua - Chinese Taipei","Chinese Taipei; Nicaragua"
"248","Pacific Alliance","Chile; Colombia; Mexico; Peru"
"249","Pacific Island Countries Trade Agreement (PICTA)","Solomon Islands; Cook Islands; Fiji; Kiribati; Nauru; Vanuatu; Niue; Micronesia, Federated States of; Papua New Guinea; Tonga; Tuvalu; Samoa"
"250","Pakistan - China","China; Pakistan"
"251","Pakistan - Malaysia","Malaysia; Pakistan"
"252","Pakistan - Sri Lanka","Sri Lanka; Pakistan"
"253","Panama  - Dominican Republic","Dominican Republic; Panama"
"254","Panama - Chile","Chile; Panama"
"255","Panama - Chinese Taipei","Chinese Taipei; Panama"
"256","Panama - Costa Rica (Panama - Central America)","Costa Rica; Panama"
"257","Panama - El Salvador (Panama - Central America)","El Salvador; Panama"
"258","Panama - Guatemala (Panama - Central America)","Guatemala; Panama"
"259","Panama - Honduras (Panama - Central America)","Honduras; Panama"
"260","Panama - Nicaragua (Panama - Central America)","Nicaragua; Panama"
"261","Panama - Peru","Panama; Peru"
"262","Panama - Singapore","Panama; Singapore"
"263","Pan-Arab Free Trade Area (PAFTA)","Bahrain, Kingdom of; Iraq; Jordan; Kuwait, the State of; Lebanese Republic; Libya; Morocco; Oman; Qatar; Saudi Arabia, Kingdom of; Sudan; Syrian Arab Republic; United Arab Emirates; Tunisia; Egypt; Yemen"
"264","Peru - Australia","Australia; Peru"
"265","Peru - Chile","Chile; Peru"
"266","Peru - China","China; Peru"
"267","Peru - Honduras","Honduras; Peru"
"268","Peru - Korea, Republic of","Korea, Republic of; Peru"
"269","Peru - Mexico","Mexico; Peru"
"270","Peru - Singapore","Peru; Singapore"
"271","Protocol on Trade Negotiations (PTN)","Bangladesh; Brazil; Chile; Israel; Korea, Republic of; Mexico; Pakistan; Paraguay; Peru; Philippines; Tunisia; Turkey; Egypt; Uruguay; Serbia"
"272","Russian Federation - Azerbaijan","Azerbaijan; Russian Federation"
"273","Russian Federation - Serbia","Russian Federation; Serbia"
"274","Russian Federation - Turkmenistan","Russian Federation; Turkmenistan"
"275","Russian Federation - Uzbekistan","Russian Federation; Uzbekistan"
"276","Singapore - Australia","Australia; Singapore"
"277","Singapore - Chinese Taipei","Chinese Taipei; Singapore"
"278","South Asian Free Trade Agreement (SAFTA)","Afghanistan; Bangladesh; Bhutan; Sri Lanka; India; Maldives; Nepal; Pakistan"
"279","South Asian Free Trade Agreement (SAFTA) - Accession of  Afghanistan","Afghanistan; Bangladesh; Bhutan; Sri Lanka; India; Maldives; Nepal; Pakistan"
"280","South Asian Preferential Trade Arrangement (SAPTA)","Bangladesh; Bhutan; Sri Lanka; India; Maldives; Nepal; Pakistan"
"281","South Pacific Regional Trade and Economic Cooperation Agreement (SPARTECA)","Australia; Solomon Islands; Cook Islands; Fiji; Kiribati; Nauru; Vanuatu; New Zealand; Niue; Micronesia, Federated States of; Marshall Islands; Papua New Guinea; Tonga; Tuvalu; Samoa"
"282","Southern African Customs Union (SACU)","Botswana; Lesotho; Namibia; South Africa; Eswatini"
"283","Southern African Development Community (SADC)","Angola; Botswana; Lesotho; Malawi; Mauritius; Mozambique; Namibia; Seychelles; South Africa; Zimbabwe; Eswatini; Tanzania; Zambia"
"284","Southern African Development Community (SADC) - Accession of Seychelles","Angola; Botswana; Lesotho; Madagascar; Malawi; Mauritius; Mozambique; Namibia; Seychelles; South Africa; Zimbabwe; Eswatini; Tanzania; Zambia"
"285","Southern Common Market (MERCOSUR)","Argentina; Brazil; Paraguay; Uruguay"
"286","Southern Common Market (MERCOSUR) - Egypt","Egypt; Southern Common Market (MERCOSUR)"
"287","Southern Common Market (MERCOSUR) - India","India; Southern Common Market (MERCOSUR)"
"288","Southern Common Market (MERCOSUR) - Israel","Israel; Southern Common Market (MERCOSUR)"
"289","Southern Common Market (MERCOSUR) - Southern African Customs Union (SACU)","Southern Common Market (MERCOSUR); Southern African Customs Union (SACU)"
"290","Switzerland - China","China; Switzerland"
"291","Thailand - Australia","Australia; Thailand"
"292","Thailand - New Zealand","New Zealand; Thailand"
"293","Trans-Pacific Strategic Economic Partnership","Brunei Darussalam; Chile; New Zealand; Singapore"
"294","Treaty on a Free Trade Area between members of the Commonwealth of Independent States (CIS)","Armenia; Belarus; Kazakhstan; Kyrgyz Republic; Moldova, Republic of; Russian Federation; Tajikistan; Ukraine"
"295","Turkey - Albania","Albania; Turkey"
"296","Turkey - Bosnia and Herzegovina","Bosnia and Herzegovina; Turkey"
"297","Turkey - Chile","Chile; Turkey"
"298","Turkey - Georgia","Georgia; Turkey"
"299","Turkey - Israel","Israel; Turkey"
"300","Turkey - Malaysia","Malaysia; Turkey"
"301","Turkey - Mauritius","Mauritius; Turkey"
"302","Turkey - Moldova, Republic of","Moldova, Republic of; Turkey"
"303","Turkey - Montenegro","Turkey; Montenegro"
"304","Turkey - Morocco","Morocco; Turkey"
"305","Turkey - North Macedonia","Turkey; North Macedonia"
"306","Turkey - Palestine","Palestine; Turkey"
"307","Turkey - Serbia","Turkey; Serbia"
"308","Turkey - Singapore","Singapore; Turkey"
"309","Turkey - Syria","Syrian Arab Republic; Turkey"
"310","Turkey - Tunisia","Tunisia; Turkey"
"311","Ukraine - Azerbaijan","Azerbaijan; Ukraine"
"312","Ukraine - Belarus","Belarus; Ukraine"
"313","Ukraine - Israel","Israel; Ukraine"
"314","Ukraine - Kazakhstan","Kazakhstan; Ukraine"
"315","Ukraine - Moldova, Republic of","Moldova, Republic of; Ukraine"
"316","Ukraine - Montenegro","Ukraine; Montenegro"
"317","Ukraine - North Macedonia","Ukraine; North Macedonia"
"318","Ukraine - Tajikistan","Tajikistan; Ukraine"
"319","Ukraine - Uzbekistan","Ukraine; Uzbekistan"
"320","Ukraine -Turkmenistan","Turkmenistan; Ukraine"
"321","United Kingdom - Albania","Albania; United Kingdom"
"322","United Kingdom - Cameroon","Cameroon; United Kingdom"
"323","United Kingdom - Canada","Canada; United Kingdom"
"324","United Kingdom - CARIFORUM States","Antigua and Barbuda; Bahamas; Barbados; Belize; Dominica; Dominican Republic; Grenada; Guyana; Haiti; Jamaica; Saint Kitts and Nevis; Saint Lucia; Saint Vincent and the Grenadines; Suriname; Trinidad and Tobago; United Kingdom"
"325","United Kingdom - Central America","Costa Rica; El Salvador; Guatemala; Honduras; Nicaragua; Panama; United Kingdom"
"326","United Kingdom - Chile","Chile; United Kingdom"
"327","United Kingdom - Colombia","Colombia; United Kingdom"
"328","United Kingdom - Côte d'Ivoire","Côte d'Ivoire; United Kingdom"
"329","United Kingdom - Eastern and Southern Africa States","Mauritius; Seychelles; Zimbabwe; United Kingdom"
"330","United Kingdom - Ecuador and Peru","Colombia; Ecuador; Peru; United Kingdom"
"331","United Kingdom - Egypt","Egypt; United Kingdom"
"332","United Kingdom - Faroe Islands","Faeroe Islands; United Kingdom"
"333","United Kingdom - Georgia","Georgia; United Kingdom"
"334","United Kingdom - Ghana","Ghana; United Kingdom"
"335","United Kingdom - Israel","Israel; United Kingdom"
"336","United Kingdom - Japan","Japan; United Kingdom"
"337","United Kingdom - Jordan","Jordan; United Kingdom"
"338","United Kingdom - Kenya","Kenya; United Kingdom"
"339","United Kingdom - Korea, Republic of","Korea, Republic of; United Kingdom"
"340","United Kingdom - Kosovo","United Kingdom; UNMIK/Kosovo"
"341","United Kingdom - Lebanon","Lebanese Republic; United Kingdom"
"342","United Kingdom - Mexico","Mexico; United Kingdom"
"343","United Kingdom - Moldova, Republic of","Moldova, Republic of; United Kingdom"
"344","United Kingdom - Morocco","Morocco; United Kingdom"
"345","United Kingdom - North Macedonia","North Macedonia; United Kingdom"
"346","United Kingdom - Norway and Iceland","Iceland; Norway; United Kingdom"
"347","United Kingdom - Pacific States","Solomon Islands; Fiji; Papua New Guinea; United Kingdom; Samoa"
"348","United Kingdom - Pacific States - Accession of Samoa","Fiji; Papua New Guinea; United Kingdom; Samoa"
"349","United Kingdom - Pacific States - Accession of Solomon Islands","Solomon Islands; Fiji; Papua New Guinea; United Kingdom"
"350","United Kingdom - Palestine","Palestine; United Kingdom"
"351","United Kingdom - SACU and Mozambique","Mozambique; United Kingdom; Southern African Customs Union (SACU)"
"352","United Kingdom - Serbia","United Kingdom; Serbia"
"353","United Kingdom - Singapore","Singapore; United Kingdom"
"354","United Kingdom - Switzerland - Liechtenstein","Liechtenstein; Switzerland; United Kingdom"
"355","United Kingdom - Tunisia","Tunisia; United Kingdom"
"356","United Kingdom - Turkey","Turkey; United Kingdom"
"357","United Kingdom - Ukraine","Ukraine; United Kingdom"
"358","United Kingdom - Viet Nam","Viet Nam; United Kingdom"
"359","United States - Australia","Australia; United States of America"
"360","United States - Bahrain","Bahrain, Kingdom of; United States of America"
"361","United States - Chile","Chile; United States of America"
"362","United States - Colombia","Colombia; United States of America"
"363","United States - Israel","Israel; United States of America"
"364","United States - Jordan ","Jordan; United States of America"
"365","United States - Morocco","Morocco; United States of America"
"366","United States - Oman","Oman; United States of America"
"367","United States - Panama","Panama; United States of America"
"368","United States - Peru","Peru; United States of America"
"369","United States - Singapore","Singapore; United States of America"
"370","United States-Mexico-Canada Agreement (USMCA/CUSMA/T-MEC)","Canada; Mexico; United States of America"
"371","West African Economic and Monetary Union (WAEMU)","Benin; Côte d'Ivoire; Mali; Niger; Senegal; Togo; Burkina Faso"
